Datetime (UTC),Country,Zone Name,Zone Id,Carbon Intensity gCO₂eq/kWh (direct),Carbon Intensity gCO₂eq/kWh (LCA),Low Carbon Percentage,Renewable Percentage,Data Source
2024-08-31 00:00:00,Brazil,North-East Brazil,BR-NE,10.27,30.03,98.21,98.21,ons.org.br
2024-09-01 00:00:00,Brazil,North-East Brazil,BR-NE,9.61,28.43,98.33,98.33,ons.org.br
2024-09-02 00:00:00,Brazil,North-East Brazil,BR-NE,12.33,32.10,97.85,97.85,ons.org.br
2024-09-03 00:00:00,Brazil,North-East Brazil,BR-NE,14.76,36.12,97.43,97.43,ons.org.br
2024-09-04 00:00:00,Brazil,North-East Brazil,BR-NE,12.84,32.52,97.77,97.77,ons.org.br
2024-09-05 00:00:00,Brazil,North-East Brazil,BR-NE,12.74,32.80,97.78,97.78,ons.org.br
2024-09-06 00:00:00,Brazil,North-East Brazil,BR-NE,13.48,34.78,97.66,97.66,ons.org.br
2024-09-07 00:00:00,Brazil,North-East Brazil,BR-NE,10.21,29.08,98.23,98.23,ons.org.br
2024-09-08 00:00:00,Brazil,North-East Brazil,BR-NE,11.23,30.85,98.05,98.05,ons.org.br
2024-09-09 00:00:00,Brazil,North-East Brazil,BR-NE,17.65,38.49,96.93,96.93,ons.org.br
2024-09-10 00:00:00,Brazil,North-East Brazil,BR-NE,25.02,47.08,95.65,95.65,ons.org.br
2024-09-11 00:00:00,Brazil,North-East Brazil,BR-NE,27.66,50.15,95.19,95.19,ons.org.br
2024-09-12 00:00:00,Brazil,North-East Brazil,BR-NE,29.55,52.33,94.86,94.86,ons.org.br
2024-09-13 00:00:00,Brazil,North-East Brazil,BR-NE,35.47,59.33,93.83,93.83,ons.org.br
2024-09-14 00:00:00,Brazil,North-East Brazil,BR-NE,39.61,64.16,93.11,93.11,ons.org.br
2024-09-15 00:00:00,Brazil,North-East Brazil,BR-NE,42.14,67.27,92.67,92.67,ons.org.br
2024-09-16 00:00:00,Brazil,North-East Brazil,BR-NE,38.85,64.18,93.24,93.24,ons.org.br
2024-09-17 00:00:00,Brazil,North-East Brazil,BR-NE,32.60,56.73,94.33,94.33,ons.org.br
2024-09-18 00:00:00,Brazil,North-East Brazil,BR-NE,31.08,53.86,94.60,94.60,ons.org.br
2024-09-19 00:00:00,Brazil,North-East Brazil,BR-NE,34.27,58.72,94.04,94.04,ons.org.br
2024-09-20 00:00:00,Brazil,North-East Brazil,BR-NE,36.32,61.29,93.68,93.68,ons.org.br
2024-09-21 00:00:00,Brazil,North-East Brazil,BR-NE,36.11,60.84,93.72,93.72,ons.org.br
2024-09-22 00:00:00,Brazil,North-East Brazil,BR-NE,36.00,59.48,93.74,93.74,ons.org.br
2024-09-23 00:00:00,Brazil,North-East Brazil,BR-NE,34.58,58.93,93.99,93.99,Electricity Maps Estimation; ons.org.br
2024-09-24 00:00:00,Brazil,North-East Brazil,BR-NE,45.21,71.76,92.14,92.14,ons.org.br
2024-09-25 00:00:00,Brazil,North-East Brazil,BR-NE,37.78,62.34,93.43,93.42,ons.org.br
2024-09-26 00:00:00,Brazil,North-East Brazil,BR-NE,37.85,62.71,93.42,93.42,ons.org.br
2024-09-27 00:00:00,Brazil,North-East Brazil,BR-NE,40.94,67.32,92.88,92.88,ons.org.br
2024-09-28 00:00:00,Brazil,North-East Brazil,BR-NE,41.70,68.25,92.75,92.75,ons.org.br
2024-09-29 00:00:00,Brazil,North-East Brazil,BR-NE,43.56,69.43,92.42,92.42,ons.org.br
2024-09-30 00:00:00,Brazil,North-East Brazil,BR-NE,36.34,59.90,93.68,93.68,ons.org.br
2024-10-01 00:00:00,Brazil,North-East Brazil,BR-NE,39.77,65.55,93.08,93.08,ons.org.br
2024-10-02 00:00:00,Brazil,North-East Brazil,BR-NE,50.50,79.12,91.22,91.22,ons.org.br
2024-10-03 00:00:00,Brazil,North-East Brazil,BR-NE,48.49,76.43,91.57,91.57,ons.org.br
2024-10-04 00:00:00,Brazil,North-East Brazil,BR-NE,45.80,73.71,92.04,92.04,ons.org.br
2024-10-05 00:00:00,Brazil,North-East Brazil,BR-NE,35.59,61.01,93.81,93.81,ons.org.br
2024-10-06 00:00:00,Brazil,North-East Brazil,BR-NE,33.39,57.83,94.19,94.19,ons.org.br
2024-10-07 00:00:00,Brazil,North-East Brazil,BR-NE,38.10,64.91,93.37,93.37,ons.org.br
2024-10-08 00:00:00,Brazil,North-East Brazil,BR-NE,48.93,78.27,91.49,91.49,ons.org.br
2024-10-09 00:00:00,Brazil,North-East Brazil,BR-NE,62.71,96.27,89.09,89.08,ons.org.br
2024-10-10 00:00:00,Brazil,North-East Brazil,BR-NE,56.78,87.58,90.13,90.07,ons.org.br
2024-10-11 00:00:00,Brazil,North-East Brazil,BR-NE,37.76,63.17,93.43,93.43,ons.org.br
2024-10-12 00:00:00,Brazil,North-East Brazil,BR-NE,40.11,66.32,93.03,93.03,ons.org.br
2024-10-13 00:00:00,Brazil,North-East Brazil,BR-NE,43.96,70.95,92.35,92.35,ons.org.br
2024-10-14 00:00:00,Brazil,North-East Brazil,BR-NE,34.51,58.76,94.00,94.00,ons.org.br
2024-10-15 00:00:00,Brazil,North-East Brazil,BR-NE,37.44,62.59,93.49,93.49,ons.org.br
2024-10-16 00:00:00,Brazil,North-East Brazil,BR-NE,39.67,66.43,93.10,93.10,ons.org.br
2024-10-17 00:00:00,Brazil,North-East Brazil,BR-NE,50.92,81.17,91.14,91.12,ons.org.br
2024-10-18 00:00:00,Brazil,North-East Brazil,BR-NE,67.64,101.58,88.24,88.12,ons.org.br
2024-10-19 00:00:00,Brazil,North-East Brazil,BR-NE,56.21,86.45,90.22,90.14,ons.org.br
2024-10-20 00:00:00,Brazil,North-East Brazil,BR-NE,45.38,72.04,92.11,92.11,ons.org.br
2024-10-21 00:00:00,Brazil,North-East Brazil,BR-NE,37.04,61.46,93.56,93.56,ons.org.br
2024-10-22 00:00:00,Brazil,North-East Brazil,BR-NE,33.06,56.64,94.25,94.25,ons.org.br
2024-10-23 00:00:00,Brazil,North-East Brazil,BR-NE,30.13,54.38,94.76,94.76,ons.org.br
2024-10-24 00:00:00,Brazil,North-East Brazil,BR-NE,32.32,56.69,94.38,94.38,ons.org.br
2024-10-25 00:00:00,Brazil,North-East Brazil,BR-NE,35.19,60.99,93.88,93.88,Electricity Maps Estimation; ons.org.br
2024-10-26 00:00:00,Brazil,North-East Brazil,BR-NE,17.26,39.09,97.00,97.00,ons.org.br
2024-10-27 00:00:00,Brazil,North-East Brazil,BR-NE,12.42,33.81,97.84,97.84,Electricity Maps Estimation; ons.org.br
2024-10-28 00:00:00,Brazil,North-East Brazil,BR-NE,10.87,30.59,98.11,98.11,ons.org.br
2024-10-29 00:00:00,Brazil,North-East Brazil,BR-NE,11.29,31.47,98.04,98.04,ons.org.br
2024-10-30 00:00:00,Brazil,North-East Brazil,BR-NE,10.85,31.96,98.11,98.11,ons.org.br
2024-10-31 00:00:00,Brazil,North-East Brazil,BR-NE,10.98,31.92,98.09,98.09,ons.org.br
2024-11-01 00:00:00,Brazil,North-East Brazil,BR-NE,11.63,32.32,97.98,97.98,ons.org.br
2024-11-02 00:00:00,Brazil,North-East Brazil,BR-NE,9.85,29.12,98.29,98.29,ons.org.br
2024-11-03 00:00:00,Brazil,North-East Brazil,BR-NE,10.76,30.16,98.13,98.13,ons.org.br
2024-11-04 00:00:00,Brazil,North-East Brazil,BR-NE,10.16,29.87,98.23,98.23,ons.org.br
2024-11-05 00:00:00,Brazil,North-East Brazil,BR-NE,11.33,31.67,98.03,98.03,ons.org.br
2024-11-06 00:00:00,Brazil,North-East Brazil,BR-NE,11.43,31.80,98.01,98.01,ons.org.br
2024-11-07 00:00:00,Brazil,North-East Brazil,BR-NE,12.16,31.92,97.88,97.88,ons.org.br
2024-11-08 00:00:00,Brazil,North-East Brazil,BR-NE,22.44,45.93,96.10,96.10,ons.org.br
2024-11-09 00:00:00,Brazil,North-East Brazil,BR-NE,27.77,52.00,95.17,95.17,ons.org.br
2024-11-10 00:00:00,Brazil,North-East Brazil,BR-NE,33.33,59.32,94.20,94.20,ons.org.br
2024-11-11 00:00:00,Brazil,North-East Brazil,BR-NE,36.33,63.72,93.68,93.68,ons.org.br
2024-11-12 00:00:00,Brazil,North-East Brazil,BR-NE,60.69,94.71,89.45,89.35,ons.org.br
2024-11-13 00:00:00,Brazil,North-East Brazil,BR-NE,37.85,64.16,93.42,93.42,ons.org.br
2024-11-14 00:00:00,Brazil,North-East Brazil,BR-NE,26.36,49.84,95.42,95.42,ons.org.br
2024-11-15 00:00:00,Brazil,North-East Brazil,BR-NE,15.03,35.67,97.39,97.39,ons.org.br
2024-11-16 00:00:00,Brazil,North-East Brazil,BR-NE,10.98,30.47,98.09,98.09,ons.org.br
2024-11-17 00:00:00,Brazil,North-East Brazil,BR-NE,13.00,33.80,97.74,97.74,ons.org.br
2024-11-18 00:00:00,Brazil,North-East Brazil,BR-NE,12.29,32.72,97.86,97.86,ons.org.br
2024-11-19 00:00:00,Brazil,North-East Brazil,BR-NE,12.12,33.99,97.89,97.89,ons.org.br
2024-11-20 00:00:00,Brazil,North-East Brazil,BR-NE,12.56,34.06,97.81,97.81,ons.org.br
2024-11-21 00:00:00,Brazil,North-East Brazil,BR-NE,15.40,38.92,97.32,97.32,ons.org.br
2024-11-22 00:00:00,Brazil,North-East Brazil,BR-NE,27.66,55.56,95.19,95.13,ons.org.br
2024-11-23 00:00:00,Brazil,North-East Brazil,BR-NE,30.57,59.88,94.68,94.55,ons.org.br
2024-11-24 00:00:00,Brazil,North-East Brazil,BR-NE,26.49,53.98,95.39,95.22,ons.org.br
2024-11-25 00:00:00,Brazil,North-East Brazil,BR-NE,14.60,36.25,97.46,97.46,ons.org.br
2024-11-26 00:00:00,Brazil,North-East Brazil,BR-NE,18.18,40.48,96.84,96.84,ons.org.br
2024-11-27 00:00:00,Brazil,North-East Brazil,BR-NE,21.29,44.20,96.30,96.30,ons.org.br
2024-11-28 00:00:00,Brazil,North-East Brazil,BR-NE,19.42,41.48,96.62,96.62,ons.org.br
2024-11-29 00:00:00,Brazil,North-East Brazil,BR-NE,21.34,44.94,96.29,96.29,ons.org.br
2024-11-30 00:00:00,Brazil,North-East Brazil,BR-NE,49.03,77.46,91.47,91.47,ons.org.br
2024-12-01 00:00:00,Brazil,North-East Brazil,BR-NE,56.82,87.97,90.12,90.12,ons.org.br
2024-12-02 00:00:00,Brazil,North-East Brazil,BR-NE,64.67,97.81,88.75,88.75,ons.org.br
2024-12-03 00:00:00,Brazil,North-East Brazil,BR-NE,72.07,106.69,87.47,87.47,ons.org.br
2024-12-04 00:00:00,Brazil,North-East Brazil,BR-NE,64.02,96.89,88.87,88.86,ons.org.br
2024-12-05 00:00:00,Brazil,North-East Brazil,BR-NE,48.63,78.01,91.54,91.54,ons.org.br
2024-12-06 00:00:00,Brazil,North-East Brazil,BR-NE,21.51,44.30,96.26,96.26,ons.org.br
2024-12-07 00:00:00,Brazil,North-East Brazil,BR-NE,13.21,34.30,97.70,97.70,ons.org.br
2024-12-08 00:00:00,Brazil,North-East Brazil,BR-NE,15.85,38.15,97.24,97.24,ons.org.br
2024-12-09 00:00:00,Brazil,North-East Brazil,BR-NE,22.25,45.65,96.13,96.13,Electricity Maps Estimation; ons.org.br
2024-12-10 00:00:00,Brazil,North-East Brazil,BR-NE,13.93,35.74,97.58,97.58,ons.org.br
2024-12-11 00:00:00,Brazil,North-East Brazil,BR-NE,12.93,35.87,97.75,97.75,ons.org.br
2024-12-12 00:00:00,Brazil,North-East Brazil,BR-NE,10.94,33.15,98.10,98.10,ons.org.br
2024-12-13 00:00:00,Brazil,North-East Brazil,BR-NE,7.92,27.38,98.62,98.62,ons.org.br
2024-12-14 00:00:00,Brazil,North-East Brazil,BR-NE,10.18,30.89,98.23,98.23,ons.org.br
2024-12-15 00:00:00,Brazil,North-East Brazil,BR-NE,12.27,33.85,97.87,97.87,ons.org.br
2024-12-16 00:00:00,Brazil,North-East Brazil,BR-NE,10.70,31.49,98.14,98.14,ons.org.br
2024-12-17 00:00:00,Brazil,North-East Brazil,BR-NE,11.42,32.99,98.01,98.01,ons.org.br
2024-12-18 00:00:00,Brazil,North-East Brazil,BR-NE,15.94,38.43,97.23,97.23,ons.org.br
2024-12-19 00:00:00,Brazil,North-East Brazil,BR-NE,24.50,48.08,95.74,95.74,ons.org.br
2024-12-20 00:00:00,Brazil,North-East Brazil,BR-NE,29.11,52.69,94.94,94.94,ons.org.br
2024-12-21 00:00:00,Brazil,North-East Brazil,BR-NE,17.69,40.25,96.92,96.92,ons.org.br
2024-12-22 00:00:00,Brazil,North-East Brazil,BR-NE,11.48,31.97,98.00,97.99,ons.org.br
2024-12-23 00:00:00,Brazil,North-East Brazil,BR-NE,13.37,35.46,97.67,97.67,ons.org.br
2024-12-24 00:00:00,Brazil,North-East Brazil,BR-NE,13.40,36.23,97.67,97.65,ons.org.br
2024-12-25 00:00:00,Brazil,North-East Brazil,BR-NE,20.79,44.67,96.38,96.34,ons.org.br
2024-12-26 00:00:00,Brazil,North-East Brazil,BR-NE,12.05,33.12,97.90,97.90,ons.org.br
2024-12-27 00:00:00,Brazil,North-East Brazil,BR-NE,11.52,32.18,98.00,98.00,ons.org.br
2024-12-28 00:00:00,Brazil,North-East Brazil,BR-NE,12.70,33.24,97.79,97.79,Electricity Maps Estimation; ons.org.br
2024-12-29 00:00:00,Brazil,North-East Brazil,BR-NE,14.09,35.32,97.55,97.55,ons.org.br
2024-12-30 00:00:00,Brazil,North-East Brazil,BR-NE,15.08,37.46,97.38,97.38,ons.org.br
2024-12-31 00:00:00,Brazil,North-East Brazil,BR-NE,16.52,39.36,97.13,97.12,ons.org.br
